Transitions correctness: true

Transitions (104):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
fa8baa4de2d1015dd5da60a38bcc25a725e918d25bafb6b4b8bafe8f727ccfcf: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:98690af4e4e2db616e01702fea45eb91c76510060bbd2b1f06bf6ca19581fa97): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

8407e328c4a9d75304cf3edee19af6616ae654caca4e79229e0df0c827909816: (s:98690af4e4e2db616e01702fea45eb91c76510060bbd2b1f06bf6ca19581fa97,t:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=Allow, x=691, y=995, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance1_augmented.png ex=0

b5899d8779f1477b5bd5afdaa0204014867dc834818b91028a94cd5ee62ee7f8: (s:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9,t:edb7420417e034ae12bad464e3520240077bd1b4c6c54203a6e8ab0d12c034ea): [id=4, ex=1, sq=5, act=(0) click, cp=[, ty=Button, idx=select_account, idnx=0, tx=Accounts, x=0, y=210, h=126, w=1080, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance2_augmented.png ex=0
0232a8ef85b9a0cccef88165f10e29af1b5791d67f5948be04e1b342af73a2cf: (s:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9,t:cbb0534741de39a1bb8fd016708f4263a755f94b48173b17f889df6852a5f3ee): [id=6, ex=1, sq=7, act=(0) click, cp=[, ty=Button, idx=select_expenses, idnx=0, tx=Expenses, x=0, y=336, h=134, w=933, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance4_augmented.png ex=0
2a6817a65bf0bb71ed3a2b5b13e59a0a533288010b685dbdea0bb91c8f4cf0a0: (s:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9,t:f2429a067840e7a366d49127ac598952058d21b9b31e22f3fd5d9fb3819a9e59): [id=13, ex=0, sq=14, act=(0) click, cp=[, ty=Button, idx=add_transfer, idnx=1, tx=, x=933, y=604, h=134, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance14_augmented.png ex=0
27245decd6e3371688fe8acece63f063eb1eec1f1856a5014ecedc533cbf53d3: (s:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9,t:cbb0534741de39a1bb8fd016708f4263a755f94b48173b17f889df6852a5f3ee): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=Button, idx=select_income, idnx=0, tx=Incomes, x=0, y=470, h=134, w=933, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance53_augmented.png ex=0
5eb911a6931779ca7ece59a2ba976d8226880395563209dcca999a904343965c: (s:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9,t:cbb0534741de39a1bb8fd016708f4263a755f94b48173b17f889df6852a5f3ee): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=Button, idx=select_transfers, idnx=0, tx=Transfers, x=0, y=604, h=134, w=933, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance58_augmented.png ex=0
a3b3755c0c47d0a098a66b12e56e47129bb582ef858c66a8d7e120b12ab37c1a: (s:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9,t:ca9f79c616e72abd3b414dd4909c129e8d1f454c3c9c977875ed6c4dde56e178): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=Button, idx=select_sms_patterns, idnx=6, tx=Sms Patterns, x=0, y=990, h=126, w=1080, dsc=], txt=, exp=-315872169, tr=null] weight=3.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance65_augmented.png ex=0
9a4f389ec16dc06bc51519fd35159ab49c667d2cae3e0323df9bf08cd98bda88: (s:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9,t:caead4a7727e1c1f5cfd36bf05391cf318af588ab6d690f93472bdf8c7bb0e91): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=Button, idx=select_charts, idnx=7, tx=Reports, x=0, y=1116, h=126, w=1080, dsc=], txt=, exp=-315872169, tr=null] weight=5.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance91_augmented.png ex=0
c5a4c2cbc41d7f2790b751afb897a4ba0f7d68ab016e176cb41f251575d5facd: (s:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9,t:2701a29a01715945a1faf1a0578c10ffb9496390d483166e3540bcdad9603536): [id=103, ex=0, sq=104, act=(0) click, cp=[, ty=Button, idx=add_income, idnx=1, tx=, x=933, y=470, h=134, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance104_augmented.png ex=0
655d492333e7741d2c934204e2ce364c28ea32d4f2b195715e65e472084bdf4e: (s:23d6f907f0cb794acd2cc1593a2ab2d926b51585b29facc3b6ad4d9fab9ad2a9,t:a8ea42ee84b2eb016ce6fd4a82c100c85533ca851424f13c19bd4648c20afff6): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=Button, idx=select_templates, idnx=5, tx=Templates, x=0, y=864, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=io.github.zwieback.familyfinance.debug.User-Trace.1.io.github.zwieback.familyfinance.debug_1.5.5-DEBUG_familyfinance107_augmented.png ex=0
