Transitions correctness: true

Transitions (149):
f37a920a136adc265c3141ea159167a2b3ce9318cd2e87129514c6eaef7a3ddf: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:9f9fef09d081336b6ae19ed298e8185d07fe276b83e94c47a352cfae1cfe16f2): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

336c6d09c585460ac3656ac142ced0e2e5bb28ddf84a35857da94bbfeef2b131: (s:9f9fef09d081336b6ae19ed298e8185d07fe276b83e94c47a352cfae1cfe16f2,t:17cb78ffba054c61912a6d0774e4028f6fd67629a49750c529190c1c5e0db133): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=943, y=250, h=147, w=137, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_1_augmented.png ex=0
11f06b3fe5e19fece05b7c336867620d4211cefa942f21b84b9ca952adb4bc6d: (s:9f9fef09d081336b6ae19ed298e8185d07fe276b83e94c47a352cfae1cfe16f2,t:cdab1b7d5a64c9dd952e4479ef53f791af1826c7b69ed5221efd883af073f943): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=ImageButton, idx=new_button, idnx=2, tx=, x=891, y=1605, h=147, w=147, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog1_augmented.png ex=0
2b154924840b134096d036a1e95b6e39d80e945ee2fb8375fba162cadda23822: (s:9f9fef09d081336b6ae19ed298e8185d07fe276b83e94c47a352cfae1cfe16f2,t:a2c54be3900fa2c41beb95c1834f9c70df938bc6564540c2516df142d7aefbc7): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Open the navigation drawer men...], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_3_augmented.png ex=0
07d7625353e5c093d94285e106901fcb53a042b4d4e2e772d1df4a4cd08f3da5: (s:9f9fef09d081336b6ae19ed298e8185d07fe276b83e94c47a352cfae1cfe16f2,t:0e5bed40ba1f2d47b9e94a09e80ff297af421c75413f6b95c10be2bc0dc26847): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=ImageView, idx=search_button, idnx=0, tx=, x=848, y=73, h=126, w=127, dsc=Search], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Top_Down.Expected..1.com.cohenadair.anglerslog_1.2.5_5_augmented.png ex=0

b89902c728b0fa8066834b8f2f2db5b1b507fe70759b02fca449aa0b32dc02cd: (s:cdab1b7d5a64c9dd952e4479ef53f791af1826c7b69ed5221efd883af073f943,t:ff46457bdd846550b08962502bd2e8fe9703dcb0c73ac3db311aed11a5454cac): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=ImageButton, idx=new_button, idnx=1, tx=, x=891, y=1605, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog4_augmented.png ex=0
01f853581505741e61f4a613d102427b71bef607b5ff73e8694e8ea1eb1d2774: (s:cdab1b7d5a64c9dd952e4479ef53f791af1826c7b69ed5221efd883af073f943,t:ff01a23200737f398e195ad656475427d8dc69a7d8bab33fb8c4169913b26eea): [id=21, ex=0, sq=22, act=(0) click, cp=[, ty=ImageButton, idx=new_button, idnx=1, tx=, x=891, y=1605, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog22_augmented.png ex=0
674b09d18821ba10dc5b72f4824a86350ab3eebdfd3da676c1e519e314718651: (s:cdab1b7d5a64c9dd952e4479ef53f791af1826c7b69ed5221efd883af073f943,t:17cb78ffba054c61912a6d0774e4028f6fd67629a49750c529190c1c5e0db133): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=943, y=250, h=147, w=137, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog41_augmented.png ex=0
2bfa600c2b8bc1b74677fd411f50f6aa42b1c5fd6582e4749f7b932d4e8ad7c9: (s:cdab1b7d5a64c9dd952e4479ef53f791af1826c7b69ed5221efd883af073f943,t:fe49c1659afe1f8965bb8509f5784b5fdd7577b2f1f60d7726e5d7b4baa6254a): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=ImageView, idx=, idnx=1, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog43_augmented.png ex=0
dbd762c0875078e34bd4a1acab21fd3230304d119aa5917235bb9789371df615: (s:cdab1b7d5a64c9dd952e4479ef53f791af1826c7b69ed5221efd883af073f943,t:a36fc4eaa255af548dfa2e9dee2c3ce88275c0cde871d73cca1ff0d2da3c8044): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Open the navigation drawer men...], txt=, exp=, tr=null] weight=4.0 ds=TR sc=com.cohenadair.anglerslog.User-Trace.1.com.cohenadair.anglerslog_1.2.5_anglerslog46_augmented.png ex=0
d28611099087612670e511362f14d37a349992ecf00f73ffa9e7d11bc8fd6270: (s:cdab1b7d5a64c9dd952e4479ef53f791af1826c7b69ed5221efd883af073f943,t:428910548cf89583d2d3ba9f97121b2d9268a074397b8e4b52db01d2b2571f5a): [id=1, ex=1, sq=2, act=(0) click, cp=[, ty=ImageButton, idx=new_button, idnx=1, tx=, x=891, y=1605, h=147, w=147, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.cohenadair.anglerslog.Bottom_Up.Expected..1.com.cohenadair.anglerslog_1.2.5_2_augmented.png ex=1
