Transitions correctness: true

Transitions (141):
4cc983bf4760733d02809fcee4061689076608dcaa0ad294021d1a58b45373a8: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:9b5ccd7902f1477602f19c17fe66cfa454e66bc68eee7e6cc8522ef55cfcad29): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=1, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

80fbf787dad47de57499f0749a895ec54a9ef41c758cf72d79062d3400e26f36: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash1_augmented.png ex=0

f1590d2f12ac2b1dfd535d6219dcb46dc4e43f91eeb0e4125e43430d9a9f7fa9: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=16, ex=1, sq=17, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash2_augmented.png ex=0
7c2aa69feba06d75d904b5d81b39c21f702b9977c9ff9b4253272c9e7e8000b8: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=1, ex=1, sq=2, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_2_augmented.png ex=1
11f315057edb11eecd7054b8b6b91ead0876d571f45d40e8a1ceff51c874ec6f: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=4, ex=1, sq=5, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=CHF, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_5_augmented.png ex=1
2c86f432816347db7071e79040668bde870705328a5ec82f8e3a07bef596dc85: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=6, ex=1, sq=7, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=EUR, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_7_augmented.png ex=1
db1692d9dc3b23b1636a1cb40621e94075a97acb424885d2ea32a7a679ce70e4: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=8, ex=1, sq=9, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=GBP, x=42, y=687, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_9_augmented.png ex=1
de54f5e32989ec7c340a9576653066cc1c30544ff10c1cc4fb572f2c75867dc1: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=10, ex=1, sq=11, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=3, tx=USD, x=42, y=816, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_11_augmented.png ex=1
4ee71c1c435439b2e4f3e88855fd52581df0e1300e6a5b35138317b83bf4ef28: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=12, ex=1, sq=13, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=4, tx=Other…, x=42, y=945, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_13_augmented.png ex=1
faf88179fe26800ea71be60f612a52fb95cc8f890af7a2885d4dff7148a5f504: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=14, ex=1, sq=15, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_15_augmented.png ex=1
f40351fee0be58b19524d040a10522b15312a2f217b14b6cf2acc224341059fd: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=49, ex=1, sq=50, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=4, tx=Other…, x=42, y=945, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_50_augmented.png ex=1


51f65c55ace3648d70c0772541bbe0923b438f9fec70b8ea313bbd22071aa323: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=23, ex=1, sq=24, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash3_augmented.png ex=0
92bc67b1b2e192018398e0a8b720fa8ad0018421bcd54339d3fe211e4bbc134d: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=17, ex=1, sq=18, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_18_augmented.png ex=1
fc7d49633758f8fe2c7e05bbe1d649409d00a2317a94aa91d58a688bdc888806: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=18, ex=1, sq=19, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Create default accounts, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_19_augmented.png ex=1
0cdef9304aaeeaaa611a61ed465d23db820d88f7f70b030ad1b59fe6d4056d23: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=19, ex=1, sq=20, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Import my accounts, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_20_augmented.png ex=1
713786d08d64de898f882f746b8e26e85dd5246b30221e95eaafaebf8cf22495: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=20, ex=1, sq=21, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=Let me handle it, x=42, y=687, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_21_augmented.png ex=1
5c14d8cc25bc08f2ed103c336d3df75fe23ed5bac9ffc269eefa87b740f38c4a: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=21, ex=1, sq=22, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_22_augmented.png ex=1

955dc2b70116c78eed055a6e172673fe1782168154dd19cab78e45f2a3e86198: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=25, ex=1, sq=26, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Automatically send crash reports, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash4_augmented.png ex=0
00ad425ae5179f3c1489296a810b2a03bf360b9840b0ac76cab7baf25668a775: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e): [id=29, ex=1, sq=30, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash5_augmented.png ex=0
0a2d46fe770513fda75e083472a12342894697e9cb646552649c893faeef1ea7: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=24, ex=1, sq=25, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_25_augmented.png ex=1
71538b524c2cfdaad8413965a3393cb71b4bf5c54ab314ec5c788703ad84c4e2: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=26, ex=1, sq=27, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Disable crash reports, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_27_augmented.png ex=1
d1cc00dc7f1fdc71bf203afe0b6855a5b6df45adbadd60b01edf48d5c2437ecf: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=27, ex=1, sq=28, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_28_augmented.png ex=1

32ad3440f9f24d9dc351e6bcdef6b73ebba2b1c1eb9d01d1a40cb61cefa4fa9c: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:2a4ce99ca5c62a10bc130b65a6c0cc97f3c224e37355e30509e7b3dce744cce8): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Done, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash6_augmented.png ex=0
9a416b80063c71dfe81007ecfca8fef8a83928a422c66a7ef4b5dcf7ce37ba5e: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e): [id=30, ex=1, sq=31, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_31_augmented.png ex=1
9020646ff83ee5e0c7dcc62afc2b5b03931f1ef94105a9530a1f21a3c4020b0f: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=31, ex=1, sq=32, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=42, y=429, h=158, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_32_augmented.png ex=1

72a8c3f5e67fe3d1316dec75a1a5552d215f09034f71c8c0a21fa197f7d28556: (s:2a4ce99ca5c62a10bc130b65a6c0cc97f3c224e37355e30509e7b3dce744cce8,t:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=Dismiss, x=775, y=1198, h=126, w=204, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash7_augmented.png ex=0

acac480b29cab885780cf6309fd26705ba33f4dc68080a58357db9c66787fc5e: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:f351f2e1b4022be5c9176ca454706b169affe26d963e452362c43152a0ac2a4c): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash8_augmented.png ex=0
36dbcdedcaa1616ad4166698ebfa94f68c64e12dbba9ef24962ce8e00a3e4c24: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:6c0b69c1cc8ce2df7a22f133b37c7f46578f884337d7a395657ff5968b1930f8): [id=41, ex=0, sq=42, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_account, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_42_augmented.png ex=0
5dfb3b7070a413454d1735313d10a9db0636ff02b2b9d313e0d6f4e0beaa26cc: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:b5c06a352adc405132af407ca3b062747043975ae4de7e16830b19baeeac118b): [id=76, ex=0, sq=77, act=(0) click, cp=[, ty=ImageView, idx=options_menu, idnx=4, tx=, x=935, y=1332, h=126, w=126, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_77_augmented.png ex=0

e0881028bb236d72f058ce29b439a30d8c5835dd5c0e036edaed7a4376dc7958: (s:f351f2e1b4022be5c9176ca454706b169affe26d963e452362c43152a0ac2a4c,t:9ddaee457a8a9f8e6cdb4929053aabe9ebf54d0f47448d218cfed0de180f4b8a): [id=8, ex=0, sq=9, act=(23) swipe left, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash9_augmented.png ex=0

e67817f5169504f6485433918190b3778be11631217fbc7af6784d02cc2e44c6: (s:9ddaee457a8a9f8e6cdb4929053aabe9ebf54d0f47448d218cfed0de180f4b8a,t:e52e9708fca254b971ebec24ccf2df268d3dbd3e95c6421c56e0066ea551ad62): [id=9, ex=0, sq=10, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash10_augmented.png ex=0

