Transitions correctness: true

Transitions (151):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

aacc7aa55a669080189952ac5b20c1d1ef5e8b594e997d83dcc541b3b6c96339: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_1_augmented.png ex=0
80fbf787dad47de57499f0749a895ec54a9ef41c758cf72d79062d3400e26f36: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash1_augmented.png ex=0

11f315057edb11eecd7054b8b6b91ead0876d571f45d40e8a1ceff51c874ec6f: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=CHF, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_2_augmented.png ex=0
f1590d2f12ac2b1dfd535d6219dcb46dc4e43f91eeb0e4125e43430d9a9f7fa9: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash2_augmented.png ex=0
2c86f432816347db7071e79040668bde870705328a5ec82f8e3a07bef596dc85: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=EUR, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_3_augmented.png ex=0
db1692d9dc3b23b1636a1cb40621e94075a97acb424885d2ea32a7a679ce70e4: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=GBP, x=42, y=687, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_4_augmented.png ex=0
de54f5e32989ec7c340a9576653066cc1c30544ff10c1cc4fb572f2c75867dc1: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=3, tx=USD, x=42, y=816, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_5_augmented.png ex=0
4ee71c1c435439b2e4f3e88855fd52581df0e1300e6a5b35138317b83bf4ef28: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=4, tx=Other…, x=42, y=945, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_6_augmented.png ex=0
01b898cba24d1a8d5bb30d1917d5fcbabfa444319f9446d5278a620663c1824b: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=BACK, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_8_augmented.png ex=0
d8328cb3647a8a878e34596627da2244e5cd17c4e90d6d9595ecc3d90176f840: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_12_augmented.png ex=0

51f65c55ace3648d70c0772541bbe0923b438f9fec70b8ea313bbd22071aa323: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.1.3_gnucash3_augmented.png ex=0
fc7d49633758f8fe2c7e05bbe1d649409d00a2317a94aa91d58a688bdc888806: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Create default accounts, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_13_augmented.png ex=0
