Transitions correctness: true

Transitions (200):
961573973: (s:-1659243725,t:858236061): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

49820631: (s:858236061,t:858236061): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=90, y=272, h=63, w=900, dsc=Version 1.6.0], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_1_augmented.png ex=0
593578168: (s:858236061,t:-1991145075): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=View, idx=, idnx=10, tx=, x=90, y=1658, h=42, w=900, dsc=2016-11-16], txt=, exp=, tr=null] weight=2.0 ds=TR sc=de.koelle.christian.trickytripper.User-Trace.1.de.koelle.christian.trickytripper_1.6.0_trickytripper1_augmented.png ex=0
-880099602: (s:858236061,t:858236061): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=90, y=356, h=42, w=900, dsc=2018-10-01], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_2_augmented.png ex=0
2008860273: (s:858236061,t:858236061): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=147, y=438, h=52, w=19, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_3_augmented.png ex=0
-1667811228: (s:858236061,t:858236061): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=195, y=438, h=152, w=774, dsc=Fix online retrieval of curren...], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_4_augmented.png ex=0
-237967865: (s:858236061,t:858236061): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=View, idx=, idnx=3, tx=, x=90, y=637, h=63, w=900, dsc=Version 1.5.9], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_5_augmented.png ex=0
-535806458: (s:858236061,t:858236061): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=View, idx=, idnx=4, tx=, x=90, y=724, h=42, w=900, dsc=2017-09-23], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_6_augmented.png ex=0
-1671375594: (s:858236061,t:858236061): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=147, y=805, h=53, w=19, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_7_augmented.png ex=0
-1690303069: (s:858236061,t:858236061): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=195, y=805, h=252, w=792, dsc=Report export: The Android app...], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_8_augmented.png ex=0
-703148233: (s:858236061,t:858236061): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=147, y=1055, h=52, w=19, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_9_augmented.png ex=0
-412046143: (s:858236061,t:858236061): [id=9, ex=0, sq=10, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=195, y=1055, h=102, w=727, dsc=Report export: Choose to open ...], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_10_augmented.png ex=0
1630122488: (s:858236061,t:858236061): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=147, y=1154, h=53, w=19, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_11_augmented.png ex=0
-715112976: (s:858236061,t:858236061): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=195, y=1154, h=53, w=417, dsc=Support for Android O.], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_12_augmented.png ex=0
717980756: (s:858236061,t:858236061): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=View, idx=, idnx=6, tx=, x=90, y=1254, h=63, w=900, dsc=Version 1.5.8], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_13_augmented.png ex=0
1120131061: (s:858236061,t:858236061): [id=13, ex=0, sq=14, act=(0) click, cp=[, ty=View, idx=, idnx=7, tx=, x=90, y=1341, h=42, w=900, dsc=2016-11-23], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_14_augmented.png ex=0
-88416804: (s:858236061,t:858236061): [id=14, ex=0, sq=15, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=147, y=1422, h=53, w=19, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_15_augmented.png ex=0
-760258177: (s:858236061,t:858236061): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=195, y=1422, h=103, w=700, dsc=Fixed various crashes on selec...], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_16_augmented.png ex=0
-1959040456: (s:858236061,t:858236061): [id=16, ex=0, sq=17, act=(0) click, cp=[, ty=View, idx=, idnx=9, tx=, x=90, y=1572, h=63, w=900, dsc=Version 1.5.7], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_17_augmented.png ex=0
466031920: (s:858236061,t:858236061): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=View, idx=, idnx=10, tx=, x=90, y=1658, h=42, w=900, dsc=2016-11-16], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_18_augmented.png ex=0
1742794778: (s:858236061,t:858236061): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=147, y=1740, h=52, w=19, dsc=•], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_19_augmented.png ex=0
-1907532247: (s:858236061,t:858236061): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=View, idx=, idnx=1, tx=, x=195, y=1740, h=54, w=700, dsc=Fix: You could not delete the ...], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_20_augmented.png ex=0
-2088175706: (s:858236061,t:858236061): [id=20, ex=0, sq=21, act=(0) click, cp=[, ty=View, idx=, idnx=12, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.5.6], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_21_augmented.png ex=0
1952055045: (s:858236061,t:858236061): [id=21, ex=0, sq=22, act=(0) click, cp=[, ty=View, idx=, idnx=13, tx=, x=0, y=0, h=0, w=0, dsc=2016-10-10], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_22_augmented.png ex=0
1442581955: (s:858236061,t:858236061): [id=22, ex=0, sq=23, act=(0) click, cp=[, ty=View, idx=, idnx=15, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.5.5], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_23_augmented.png ex=0
1187845410: (s:858236061,t:858236061): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=View, idx=, idnx=16, tx=, x=0, y=0, h=0, w=0, dsc=2016-02-27], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_24_augmented.png ex=0
678372320: (s:858236061,t:858236061): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=View, idx=, idnx=18, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.5.4], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_25_augmented.png ex=0
423635775: (s:858236061,t:858236061): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=View, idx=, idnx=19, tx=, x=0, y=0, h=0, w=0, dsc=2016-01-17], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_26_augmented.png ex=0
-1140337464: (s:858236061,t:858236061): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=View, idx=, idnx=21, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.5.3], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_27_augmented.png ex=0
-1395074009: (s:858236061,t:858236061): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=View, idx=, idnx=22, tx=, x=0, y=0, h=0, w=0, dsc=2015-10-18], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_28_augmented.png ex=0
-1904547099: (s:858236061,t:858236061): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=View, idx=, idnx=24, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.5.2], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_29_augmented.png ex=0
2135683652: (s:858236061,t:858236061): [id=29, ex=0, sq=30, act=(0) click, cp=[, ty=View, idx=, idnx=25, tx=, x=0, y=0, h=0, w=0, dsc=2015-03-08], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_30_augmented.png ex=0
1626210562: (s:858236061,t:858236061): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=View, idx=, idnx=27, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.5.1], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_31_augmented.png ex=0
1371474017: (s:858236061,t:858236061): [id=31, ex=0, sq=32, act=(0) click, cp=[, ty=View, idx=, idnx=28, tx=, x=0, y=0, h=0, w=0, dsc=2015-03-07], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_32_augmented.png ex=0
-192499222: (s:858236061,t:858236061): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=View, idx=, idnx=30, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.4.3], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_33_augmented.png ex=0
-447235767: (s:858236061,t:858236061): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=View, idx=, idnx=31, tx=, x=0, y=0, h=0, w=0, dsc=2013-12-09], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_34_augmented.png ex=0
-956708857: (s:858236061,t:858236061): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=View, idx=, idnx=33, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.4.2], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_35_augmented.png ex=0
-1211445402: (s:858236061,t:858236061): [id=35, ex=0, sq=36, act=(0) click, cp=[, ty=View, idx=, idnx=34, tx=, x=0, y=0, h=0, w=0, dsc=2013-09-29], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_36_augmented.png ex=0
-1720918492: (s:858236061,t:858236061): [id=36, ex=0, sq=37, act=(0) click, cp=[, ty=View, idx=, idnx=36, tx=, x=0, y=0, h=0, w=0, dsc=Version 1.4.1], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_37_augmented.png ex=0
-1975655037: (s:858236061,t:858236061): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=View, idx=, idnx=37, tx=, x=0, y=0, h=0, w=0, dsc=2013-08-31], txt=, exp=-496531054, tr=null] weight=1.0 ds=CS sc=de.koelle.christian.trickytripper.Top_Down.Expected..1.de.koelle.christian.trickytripper_1.6.0_38_augmented.png ex=0
