# of components: 14

Component 1
-1659243725, Start state: null

Component 2
228766275, MainActivity(Window=New Location): <w>959</w><h>1352</h><x>60</x><y>252</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_com.cohenadair.anglerslog:manage_container_><android.widget.LinearLayout_com.cohenadair.anglerslog:toolbar_view_><android.widget.ImageButton_com.cohenadair.anglerslog:back_button_Go back.></android.widget.ImageButton_com.cohenadair.anglerslog:back_button_Go back.><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.ImageButton_com.cohenadair.anglerslog:done_button_A check that signifies selection.></android.widget.ImageButton_com.cohenadair.anglerslog:done_button_A check that signifies selection.><android.widget.ImageButton__Select map type></android.widget.ImageButton__Select map type></android.widget.LinearLayout_com.cohenadair.anglerslog:toolbar_view_><android.widget.ScrollView_com.cohenadair.anglerslog:content_scroll_view_><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:name_view_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:name_view_><android.widget.RelativeLayout__><android.widget.FrameLayout_com.cohenadair.anglerslog:fishing_spot_map_><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.RelativeLayout__><android.widget.ImageView__></android.widget.ImageView__></android.widget.RelativeLayout__><android.view.View__Google Map></android.view.View__Google Map><android.widget.RelativeLayout__><android.widget.ImageView__My Location></android.widget.ImageView__My Location></android.widget.RelativeLayout__></android.widget.FrameLayout__></android.widget.FrameLayout__></android.widget.FrameLayout_com.cohenadair.anglerslog:fishing_spot_map_><android.widget.ImageView_com.cohenadair.anglerslog:crosshairs_The coordinates of the current fishing spot.></android.widget.ImageView_com.cohenadair.anglerslog:crosshairs_The coordinates of the current fishing spot.></android.widget.RelativeLayout__><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:latitude_layout_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:latitude_layout_><android.widget.LinearLayout_com.cohenadair.anglerslog:longitude_layout_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.EditText_com.cohenadair.anglerslog:edit_text_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:longitude_layout_><android.widget.ImageButton_com.cohenadair.anglerslog:coordinate_refresh_button_Attempts to get weather data from the web.></android.widget.ImageButton_com.cohenadair.anglerslog:coordinate_refresh_button_Attempts to get weather data from the web.></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.ScrollView_com.cohenadair.anglerslog:content_scroll_view_></android.widget.LinearLayout_com.cohenadair.anglerslog:manage_container_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
-1234659574, MainActivity: <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__></android.widget.ImageButton__></android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_><android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_><android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Open the navigation drawer menu.></android.widget.ImageButton__Open the navigation drawer menu.><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat_com.cohenadair.anglerslog:action_search_><android.widget.LinearLayout_com.cohenadair.anglerslog:search_bar_><android.widget.ImageView_com.cohenadair.anglerslog:search_button_Search></android.widget.ImageView_com.cohenadair.anglerslog:search_button_Search></android.widget.LinearLayout_com.cohenadair.anglerslog:search_bar_></android.support.v7.widget.LinearLayoutCompat_com.cohenadair.anglerslog:action_search_><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_></android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:my_list_fragment_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:main_recycler_view_></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:main_recycler_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:instabug_bottom_sheet_view_><android.widget.LinearLayout__><android.view.View__></android.view.View__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.TextView_com.cohenadair.anglerslog:description_text_view_></android.widget.TextView_com.cohenadair.anglerslog:description_text_view_><android.widget.Button_com.cohenadair.anglerslog:close_button_></android.widget.Button_com.cohenadair.anglerslog:close_button_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:instabug_bottom_sheet_view_><android.widget.ImageButton_com.cohenadair.anglerslog:new_button_></android.widget.ImageButton_com.cohenadair.anglerslog:new_button_></android.view.ViewGroup_com.cohenadair.anglerslog:my_list_fragment_></android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_></android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
1351759665, MainActivity: <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__></android.widget.ImageButton__></android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_><android.widget.FrameLayout_com.cohenadair.anglerslog:navigation_view_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:design_navigation_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:navigation_header_container_><android.widget.RelativeLayout__><android.widget.ImageView_com.cohenadair.anglerslog:nav_header_cover_A photo of one of the user's catches.></android.widget.ImageView_com.cohenadair.anglerslog:nav_header_cover_A photo of one of the user's catches.><android.widget.LinearLayout__><android.widget.ImageView_com.cohenadair.anglerslog:nav_header_logo_></android.widget.ImageView_com.cohenadair.anglerslog:nav_header_logo_><android.widget.TextView_com.cohenadair.anglerslog:nav_header_title_></android.widget.TextView_com.cohenadair.anglerslog:nav_header_title_><android.widget.TextView_com.cohenadair.anglerslog:nav_header_subtitle_></android.widget.TextView_com.cohenadair.anglerslog:nav_header_subtitle_></android.widget.LinearLayout__></android.widget.RelativeLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:navigation_header_container_><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.widget.FrameLayout__><android.view.View__></android.view.View__></android.widget.FrameLayout__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.widget.FrameLayout__><android.view.View__></android.view.View__></android.widget.FrameLayout__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat__><android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.widget.CheckedTextView_com.cohenadair.anglerslog:design_menu_item_text_></android.support.v7.widget.LinearLayoutCompat__><android.widget.FrameLayout__><android.view.View__></android.view.View__></android.widget.FrameLayout__></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:design_navigation_view_></android.widget.FrameLayout_com.cohenadair.anglerslog:navigation_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_><android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Open the navigation drawer menu.></android.widget.ImageButton__Open the navigation drawer menu.><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat_com.cohenadair.anglerslog:action_search_><android.widget.LinearLayout_com.cohenadair.anglerslog:search_bar_><android.widget.ImageView_com.cohenadair.anglerslog:search_button_Search></android.widget.ImageView_com.cohenadair.anglerslog:search_button_Search></android.widget.LinearLayout_com.cohenadair.anglerslog:search_bar_></android.support.v7.widget.LinearLayoutCompat_com.cohenadair.anglerslog:action_search_><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_></android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:my_list_fragment_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:main_recycler_view_></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:main_recycler_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:instabug_bottom_sheet_view_><android.widget.LinearLayout__><android.view.View__></android.view.View__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.TextView_com.cohenadair.anglerslog:description_text_view_></android.widget.TextView_com.cohenadair.anglerslog:description_text_view_><android.widget.Button_com.cohenadair.anglerslog:close_button_></android.widget.Button_com.cohenadair.anglerslog:close_button_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:instabug_bottom_sheet_view_><android.widget.ImageButton_com.cohenadair.anglerslog:new_button_></android.widget.ImageButton_com.cohenadair.anglerslog:new_button_></android.view.ViewGroup_com.cohenadair.anglerslog:my_list_fragment_></android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_></android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
1835633616, MainActivity: <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__></android.widget.ImageButton__></android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_><android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_><android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Open the navigation drawer menu.></android.widget.ImageButton__Open the navigation drawer menu.><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat_com.cohenadair.anglerslog:action_search_><android.widget.LinearLayout_com.cohenadair.anglerslog:search_bar_><android.widget.LinearLayout_com.cohenadair.anglerslog:search_edit_frame_><android.widget.LinearLayout_com.cohenadair.anglerslog:search_plate_><android.widget.EditText_com.cohenadair.anglerslog:search_src_text_></android.widget.EditText_com.cohenadair.anglerslog:search_src_text_><android.widget.ImageView_com.cohenadair.anglerslog:search_close_btn_Clear query></android.widget.ImageView_com.cohenadair.anglerslog:search_close_btn_Clear query></android.widget.LinearLayout_com.cohenadair.anglerslog:search_plate_></android.widget.LinearLayout_com.cohenadair.anglerslog:search_edit_frame_></android.widget.LinearLayout_com.cohenadair.anglerslog:search_bar_></android.support.v7.widget.LinearLayoutCompat_com.cohenadair.anglerslog:action_search_></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_></android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:my_list_fragment_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:main_recycler_view_></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:main_recycler_view_><android.widget.ImageButton_com.cohenadair.anglerslog:new_button_></android.widget.ImageButton_com.cohenadair.anglerslog:new_button_></android.view.ViewGroup_com.cohenadair.anglerslog:my_list_fragment_></android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_></android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
411379245, GrantPermissionsActivity(Window=Main): <w>840</w><h>1730</h><x>120</x><y>63</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.ScrollView__><android.widget.LinearLayout_com.android.packageinstaller:dialog_container_><android.widget.FrameLayout_com.android.packageinstaller:desc_container_><android.widget.LinearLayout_com.android.packageinstaller:perm_desc_root_><android.widget.ImageView_com.android.packageinstaller:permission_icon_></android.widget.ImageView_com.android.packageinstaller:permission_icon_><android.widget.TextView_com.android.packageinstaller:permission_message_></android.widget.TextView_com.android.packageinstaller:permission_message_></android.widget.LinearLayout_com.android.packageinstaller:perm_desc_root_></android.widget.FrameLayout_com.android.packageinstaller:desc_container_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.LinearLayout_com.android.packageinstaller:button_group_><android.widget.Button_com.android.packageinstaller:permission_deny_button_></android.widget.Button_com.android.packageinstaller:permission_deny_button_><android.widget.Button_com.android.packageinstaller:permission_allow_button_></android.widget.Button_com.android.packageinstaller:permission_allow_button_></android.widget.LinearLayout_com.android.packageinstaller:button_group_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.android.packageinstaller:dialog_container_></android.widget.ScrollView__></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
1870772398, MainActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__></android.widget.ImageButton__></android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_><android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_><android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Go back.></android.widget.ImageButton__Go back.><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit></android.widget.TextView_com.cohenadair.anglerslog:action_edit_Edit><android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete></android.widget.TextView_com.cohenadair.anglerslog:action_trash_Delete><android.widget.TextView_com.cohenadair.anglerslog:action_share_Share></android.widget.TextView_com.cohenadair.anglerslog:action_share_Share></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_></android.widget.LinearLayout__><android.widget.ScrollView__><android.widget.LinearLayout_com.cohenadair.anglerslog:bait_container_><android.widget.LinearLayout_com.cohenadair.anglerslog:image_scroll_view_><android.widget.RelativeLayout_com.cohenadair.anglerslog:image_scroll_container_><android.view.View__></android.view.View__><android.widget.HorizontalScrollView_com.cohenadair.anglerslog:scroll_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:photos_wrapper_><android.widget.ImageView__></android.widget.ImageView__></android.widget.LinearLayout_com.cohenadair.anglerslog:photos_wrapper_></android.widget.HorizontalScrollView_com.cohenadair.anglerslog:scroll_view_></android.widget.RelativeLayout_com.cohenadair.anglerslog:image_scroll_container_></android.widget.LinearLayout_com.cohenadair.anglerslog:image_scroll_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:name_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:display_label_container_><android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.></android.widget.ImageView_com.cohenadair.anglerslog:icon_image_view_An icon that shows the current item.><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:text_view_></android.widget.TextView_com.cohenadair.anglerslog:text_view_><android.widget.TextView_com.cohenadair.anglerslog:detail_text_view_></android.widget.TextView_com.cohenadair.anglerslog:detail_text_view_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:display_label_container_></android.widget.LinearLayout_com.cohenadair.anglerslog:name_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:size_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:display_label_container_><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:text_view_></android.widget.TextView_com.cohenadair.anglerslog:text_view_><android.widget.TextView_com.cohenadair.anglerslog:detail_text_view_></android.widget.TextView_com.cohenadair.anglerslog:detail_text_view_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:display_label_container_></android.widget.LinearLayout_com.cohenadair.anglerslog:size_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:color_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:display_label_container_><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:detail_text_view_></android.widget.TextView_com.cohenadair.anglerslog:detail_text_view_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:display_label_container_></android.widget.LinearLayout_com.cohenadair.anglerslog:color_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:type_view_><android.widget.LinearLayout_com.cohenadair.anglerslog:display_label_container_><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:detail_text_view_></android.widget.TextView_com.cohenadair.anglerslog:detail_text_view_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:display_label_container_></android.widget.LinearLayout_com.cohenadair.anglerslog:type_view_></android.widget.LinearLayout_com.cohenadair.anglerslog:bait_container_></android.widget.ScrollView__></android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_></android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
1586494656, MainActivity(Window=Popup Menu): <w>515</w><h>126</h><x>555</x><y>73</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ListView__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_></android.widget.TextView_com.cohenadair.anglerslog:title_></android.widget.RelativeLayout__></android.widget.LinearLayout__></android.widget.ListView__></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>
-1348838996, MainActivity: <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.ImageButton__></android.widget.ImageButton__></android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_><android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_><android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_><android.widget.ImageButton__Open the navigation drawer menu.></android.widget.ImageButton__Open the navigation drawer menu.><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat_com.cohenadair.anglerslog:action_search_><android.widget.LinearLayout_com.cohenadair.anglerslog:search_bar_><android.widget.LinearLayout_com.cohenadair.anglerslog:search_edit_frame_><android.widget.LinearLayout_com.cohenadair.anglerslog:search_plate_><android.widget.EditText_com.cohenadair.anglerslog:search_src_text_></android.widget.EditText_com.cohenadair.anglerslog:search_src_text_><android.widget.ImageView_com.cohenadair.anglerslog:search_close_btn_Clear query></android.widget.ImageView_com.cohenadair.anglerslog:search_close_btn_Clear query></android.widget.LinearLayout_com.cohenadair.anglerslog:search_plate_></android.widget.LinearLayout_com.cohenadair.anglerslog:search_edit_frame_></android.widget.LinearLayout_com.cohenadair.anglerslog:search_bar_></android.support.v7.widget.LinearLayoutCompat_com.cohenadair.anglerslog:action_search_></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_com.cohenadair.anglerslog:toolbar_></android.widget.LinearLayout__><android.view.ViewGroup_com.cohenadair.anglerslog:my_list_fragment_><android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:main_recycler_view_><android.widget.LinearLayout__><android.widget.LinearLayout_com.cohenadair.anglerslog:content_view_><android.widget.LinearLayout__><android.widget.TextView_com.cohenadair.anglerslog:title_text_view_></android.widget.TextView_com.cohenadair.anglerslog:title_text_view_><android.widget.TextView_com.cohenadair.anglerslog:subtitle_text_view_></android.widget.TextView_com.cohenadair.anglerslog:subtitle_text_view_><android.widget.TextView_com.cohenadair.anglerslog:subsubtitle_text_view_></android.widget.TextView_com.cohenadair.anglerslog:subsubtitle_text_view_></android.widget.LinearLayout__></android.widget.LinearLayout_com.cohenadair.anglerslog:content_view_></android.widget.LinearLayout__></android.support.v7.widget.RecyclerView_com.cohenadair.anglerslog:main_recycler_view_><android.widget.ImageButton_com.cohenadair.anglerslog:new_button_></android.widget.ImageButton_com.cohenadair.anglerslog:new_button_></android.view.ViewGroup_com.cohenadair.anglerslog:my_list_fragment_></android.widget.LinearLayout_com.cohenadair.anglerslog:master_container_></android.support.v4.widget.DrawerLayout_com.cohenadair.anglerslog:main_drawer_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_com.cohenadair.anglerslog:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
