# of components: 5

Component 1
-1659243725, Start state: null

Component 2
-1040369295, MainActivity: <w>1024</w><h>1685</h><x>28</x><y>86</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.widget.LinearLayout_android:parentPanel_><android.widget.LinearLayout_android:topPanel_><android.widget.LinearLayout_android:title_template_><android.widget.TextView_android:alertTitle_></android.widget.TextView_android:alertTitle_></android.widget.LinearLayout_android:title_template_></android.widget.LinearLayout_android:topPanel_><android.widget.FrameLayout_android:customPanel_><android.widget.FrameLayout_android:custom_><android.widget.ScrollView__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout__></android.widget.ScrollView__></android.widget.FrameLayout_android:custom_></android.widget.FrameLayout_android:customPanel_><android.widget.ScrollView_android:buttonPanel_><android.widget.LinearLayout__><android.widget.Button_android:button2_></android.widget.Button_android:button2_><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.LinearLayout__></android.widget.ScrollView_android:buttonPanel_></android.widget.LinearLayout_android:parentPanel_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null>

Component 3
-870175742, MainActivity: <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.view.ViewGroup_org.shadowice.flocke.andotp:toolbar_><android.widget.ImageButton__Show tags></android.widget.ImageButton__Show tags><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.widget.TextView_org.shadowice.flocke.andotp:menu_sort_Sort></android.widget.TextView_org.shadowice.flocke.andotp:menu_sort_Sort><android.widget.TextView_org.shadowice.flocke.andotp:menu_search_Search></android.widget.TextView_org.shadowice.flocke.andotp:menu_search_Search><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_org.shadowice.flocke.andotp:toolbar_><android.widget.ProgressBar_org.shadowice.flocke.andotp:progressBar_></android.widget.ProgressBar_org.shadowice.flocke.andotp:progressBar_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.RelativeLayout_org.shadowice.flocke.andotp:main_content_><android.support.v4.widget.DrawerLayout_org.shadowice.flocke.andotp:drawer_layout_><android.support.v7.widget.RecyclerView_org.shadowice.flocke.andotp:cardList_></android.support.v7.widget.RecyclerView_org.shadowice.flocke.andotp:cardList_><android.view.ViewGroup_org.shadowice.flocke.andotp:fab_main_layout_><android.widget.LinearLayout_org.shadowice.flocke.andotp:qrLayout_><android.widget.TextView_org.shadowice.flocke.andotp:qrLabelTextView_></android.widget.TextView_org.shadowice.flocke.andotp:qrLabelTextView_><android.widget.ImageButton_org.shadowice.flocke.andotp:qrFAB_></android.widget.ImageButton_org.shadowice.flocke.andotp:qrFAB_></android.widget.LinearLayout_org.shadowice.flocke.andotp:qrLayout_><android.widget.LinearLayout_org.shadowice.flocke.andotp:manualLayout_><android.widget.TextView_org.shadowice.flocke.andotp:manualLabelTextView_></android.widget.TextView_org.shadowice.flocke.andotp:manualLabelTextView_><android.widget.ImageButton_org.shadowice.flocke.andotp:manualFAB_></android.widget.ImageButton_org.shadowice.flocke.andotp:manualFAB_></android.widget.LinearLayout_org.shadowice.flocke.andotp:manualLayout_><android.widget.ImageButton_org.shadowice.flocke.andotp:baseFloatingActionButton_></android.widget.ImageButton_org.shadowice.flocke.andotp:baseFloatingActionButton_></android.view.ViewGroup_org.shadowice.flocke.andotp:fab_main_layout_></android.support.v4.widget.DrawerLayout_org.shadowice.flocke.andotp:drawer_layout_></android.widget.RelativeLayout_org.shadowice.flocke.andotp:main_content_></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
290795441, DocumentsActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.view.ViewGroup_com.android.documentsui:coordinator_layout_><android.support.v4.widget.DrawerLayout_com.android.documentsui:drawer_layout_><android.widget.LinearLayout__><android.view.ViewGroup_com.android.documentsui:toolbar_><android.widget.ImageButton__Show roots></android.widget.ImageButton__Show roots><android.widget.TextView__></android.widget.TextView__><android.widget.LinearLayout__><android.widget.TextView_com.android.documentsui:menu_sort_Sort by></android.widget.TextView_com.android.documentsui:menu_sort_Sort by><android.widget.ImageButton__More options></android.widget.ImageButton__More options></android.widget.LinearLayout__></android.view.ViewGroup_com.android.documentsui:toolbar_><android.widget.LinearLayout__><android.widget.FrameLayout_com.android.documentsui:container_directory_><android.widget.LinearLayout__><android.widget.FrameLayout_android:empty_><android.widget.LinearLayout_com.android.documentsui:content_><android.widget.ImageView_com.android.documentsui:artwork_></android.widget.ImageView_com.android.documentsui:artwork_><android.widget.TextView_com.android.documentsui:message_></android.widget.TextView_com.android.documentsui:message_></android.widget.LinearLayout_com.android.documentsui:content_></android.widget.FrameLayout_android:empty_></android.widget.LinearLayout__></android.widget.FrameLayout_com.android.documentsui:container_directory_><android.widget.FrameLayout_com.android.documentsui:container_save_><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.ImageView_android:icon_></android.widget.ImageView_android:icon_></android.widget.FrameLayout__><android.widget.EditText_android:title_></android.widget.EditText_android:title_><android.widget.FrameLayout__><android.widget.Button_android:button1_></android.widget.Button_android:button1_></android.widget.FrameLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_com.android.documentsui:container_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.support.v4.widget.DrawerLayout_com.android.documentsui:drawer_layout_></android.view.ViewGroup_com.android.documentsui:coordinator_layout_></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
883355172, SettingsActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.view.ViewGroup_org.shadowice.flocke.andotp:container_toolbar_><android.widget.ImageButton__Navigate up></android.widget.ImageButton__Navigate up><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.shadowice.flocke.andotp:container_toolbar_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.FrameLayout_org.shadowice.flocke.andotp:container_content_><android.widget.LinearLayout__><android.widget.FrameLayout_android:list_container_><android.widget.ListView_android:list_><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__><android.widget.LinearLayout_android:widget_frame_><android.widget.CheckBox_android:checkbox_></android.widget.CheckBox_android:checkbox_></android.widget.LinearLayout_android:widget_frame_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__><android.widget.LinearLayout_android:widget_frame_><android.widget.CheckBox_android:checkbox_></android.widget.CheckBox_android:checkbox_></android.widget.LinearLayout_android:widget_frame_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__></android.widget.ListView_android:list_></android.widget.FrameLayout_android:list_container_></android.widget.LinearLayout__></android.widget.FrameLayout_org.shadowice.flocke.andotp:container_content_></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
-415630528, AboutActivity(Window=Main): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.view.ViewGroup_org.shadowice.flocke.andotp:container_toolbar_><android.widget.ImageButton__Navigate up></android.widget.ImageButton__Navigate up><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.shadowice.flocke.andotp:container_toolbar_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.ScrollView_org.shadowice.flocke.andotp:container_content_><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.ImageView__></android.widget.ImageView__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_version_><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgVersion_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgVersion_><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView_org.shadowice.flocke.andotp:about_text_version_></android.widget.TextView_org.shadowice.flocke.andotp:about_text_version_></android.widget.LinearLayout__></android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_version_><android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_license_><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgLicense_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgLicense_><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout__></android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_license_><android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_changelog_><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgChangelog_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgChangelog_><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_changelog_><android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_source_><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgSource_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgSource_><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_source_><android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_licenses_><android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgOpenSource_></android.widget.ImageView_org.shadowice.flocke.andotp:aboutImgOpenSource_><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout_org.shadowice.flocke.andotp:about_layout_licenses_></android.widget.LinearLayout__></android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout__></android.widget.FrameLayout__></android.widget.LinearLayout__></android.widget.ScrollView_org.shadowice.flocke.andotp:container_content_></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
1525433131, SettingsActivity: <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.view.ViewGroup_org.shadowice.flocke.andotp:container_toolbar_><android.widget.ImageButton__Navigate up></android.widget.ImageButton__Navigate up><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.shadowice.flocke.andotp:container_toolbar_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.FrameLayout_org.shadowice.flocke.andotp:container_content_><android.widget.LinearLayout__><android.widget.FrameLayout_android:list_container_><android.widget.ListView_android:list_><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__><android.widget.LinearLayout_android:widget_frame_><android.widget.CheckBox_android:checkbox_></android.widget.CheckBox_android:checkbox_></android.widget.LinearLayout_android:widget_frame_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView_android:summary_></android.widget.TextView_android:summary_></android.widget.RelativeLayout__></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.RelativeLayout__></android.widget.RelativeLayout__></android.widget.LinearLayout__></android.widget.ListView_android:list_></android.widget.FrameLayout_android:list_container_></android.widget.LinearLayout__></android.widget.FrameLayout_org.shadowice.flocke.andotp:container_content_></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_org.shadowice.flocke.andotp:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null>
