Transitions correctness: true

Transitions (133):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
34695d899a97d01f04548770d6f27b63e49e93e4abb5e6caf6e66c442f91a025: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:227a781df4ae7cc69c7b7f74265dfe02d13a24c5ce6cdce4c6280ea53d0da672): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0
c50ac3469c2f50ed5de354cf9d09fc53f0b0faac6e57f357a082360b3f12da22: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:b40a68ae63643f9a35d08b38624d8b201fc1ae867382acb53b15c5c439932e8b): [id=null, ex=1, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=1

2ce1b3a5cfa8089cc014059a2dde2532613f873b276ba98c285778c8748fa9d6: (s:b40a68ae63643f9a35d08b38624d8b201fc1ae867382acb53b15c5c439932e8b,t:fbd074cb11981b3258cdacd55046de53f5972556283e4a40fa9f2e416948c93a): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=2, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect1_augmented.png ex=1

9856f335cc63c9768f99ee0d72d63bfc52ffe2f7b433fe7c9af123f17a5f51e6: (s:fbd074cb11981b3258cdacd55046de53f5972556283e4a40fa9f2e416948c93a,t:4c63284d70bad7f05dacc52e1506390a485986ce6e6d6ef87051db2f367e4437): [id=1, ex=1, sq=2, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=1026, y=119, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect2_augmented.png ex=1

f0949f9bfc3f05ab20969ac673763e9d1f586c707d8a824ff26dc7ec47071b9c: (s:4c63284d70bad7f05dacc52e1506390a485986ce6e6d6ef87051db2f367e4437,t:544bc8d7c03fdbea7abfca4d8f71eaf213ba304880de85dc87e5d1668f92d00f): [id=2, ex=1, sq=3, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Admin Settings, x=597, y=359, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect3_augmented.png ex=1

2101b06db4daf7225c6ff240502a0519b84c442382c2648ae4ae5efc3b55755e: (s:544bc8d7c03fdbea7abfca4d8f71eaf213ba304880de85dc87e5d1668f92d00f,t:fade01539dd9c917b79ad11d6793e6c58449a50a3b703943958dbf3faa6b716e): [id=3, ex=1, sq=4, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=327, y=1258, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect4_augmented.png ex=1

81c64190fdf34b81c78fea7ed9ec74fe39b11c7b7ef6b904499649a655a1c50b: (s:fade01539dd9c917b79ad11d6793e6c58449a50a3b703943958dbf3faa6b716e,t:fade01539dd9c917b79ad11d6793e6c58449a50a3b703943958dbf3faa6b716e): [id=4, ex=1, sq=5, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=1, tx=, x=954, y=372, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect5_augmented.png ex=1
612d9972649cb485443338c68180edcda5f31063ed27dbc041fe38ef9180c49a: (s:fade01539dd9c917b79ad11d6793e6c58449a50a3b703943958dbf3faa6b716e,t:fade01539dd9c917b79ad11d6793e6c58449a50a3b703943958dbf3faa6b716e): [id=5, ex=1, sq=6, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=1, tx=, x=954, y=666, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect6_augmented.png ex=1
bf43a49154e0d13200d7db1c8e35a16d1b37f8d347a7273cae25dd97155c94eb: (s:fade01539dd9c917b79ad11d6793e6c58449a50a3b703943958dbf3faa6b716e,t:fade01539dd9c917b79ad11d6793e6c58449a50a3b703943958dbf3faa6b716e): [id=6, ex=1, sq=7, act=(0) click, cp=[, ty=CheckBox, idx=checkbox, idnx=1, tx=, x=954, y=813, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.odk.collect.android.User-Trace.2.org.odk.collect.android_v1.20.0_odkcollect7_augmented.png ex=1
