Transitions correctness: true

Transitions (81):
4fe50b31d0f0d9b297dc7cc8a79b5c65ecfcf45536e9c2f0b1b2bfab063e8362: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d05f8354d6f93b3704b10fc6b1a9761c9cb005d7666e731c78006b034e242ce0): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=1.0 ds=CS sc=null ex=0
e39a4228e0d472ae9292eed3f4431beaf937c772a522c8576e488c41b6b60be3: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:aaafcb6f63c95654ce76af443c264991580ebf0a2f95d70106dc5c552349df1a): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

da99c0a484e267a5e1a2d75cd83c64b15e42de03660c2807ce17711f5ffaf7eb: (s:aaafcb6f63c95654ce76af443c264991580ebf0a2f95d70106dc5c552349df1a,t:241d1e69e129a203007fe9e1bef4d69c9677c8bc6cf8be5853a3c636b36255ad): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=LinearLayout, idx=buttonPanel, idnx=1, tx=, x=141, y=945, h=150, w=798, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.secuso.privacyfriendlyactivitytracker.User-Trace.1.org.secuso.privacyfriendlyactivitytracker_1.0.3_pedometer1_augmented.png ex=0

1daf84e2c7b02f1ba1b549519a01089f1db81ba13e9763d21e944c9cac7dd772: (s:241d1e69e129a203007fe9e1bef4d69c9677c8bc6cf8be5853a3c636b36255ad,t:53da30f32385e8800cda8b3c5cc1d64b752ddec5b52ae78f0569b0723c9be1f5): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=88, y=362, h=1052, w=903, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.secuso.privacyfriendlyactivitytracker.User-Trace.1.org.secuso.privacyfriendlyactivitytracker_1.0.3_pedometer2_augmented.png ex=0

e4be5b8a33a8f18918ce4da7a49e3309d69355d20f1656deea3da69ad0a043d0: (s:53da30f32385e8800cda8b3c5cc1d64b752ddec5b52ae78f0569b0723c9be1f5,t:3f8530249b456f39c3e37db000b64cbbb5dca613208adb9c38a067ce21720d42): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=88, y=362, h=1052, w=903, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.secuso.privacyfriendlyactivitytracker.User-Trace.1.org.secuso.privacyfriendlyactivitytracker_1.0.3_pedometer3_augmented.png ex=0

18848595b9def43469899fe53378baaa44ea6f36bc2a113a34492a0efe272584: (s:3f8530249b456f39c3e37db000b64cbbb5dca613208adb9c38a067ce21720d42,t:2bf6f8b5981e9b01d77cb1da511efd61c4cb64ae40ea93f95914d35cc37ca1f4): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=88, y=362, h=1052, w=903, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.secuso.privacyfriendlyactivitytracker.User-Trace.1.org.secuso.privacyfriendlyactivitytracker_1.0.3_pedometer4_augmented.png ex=0

a12b862435c50462d1b5667a640bce9506662b8c0a8a4d5b799a22af41be51d6: (s:2bf6f8b5981e9b01d77cb1da511efd61c4cb64ae40ea93f95914d35cc37ca1f4,t:2bf6f8b5981e9b01d77cb1da511efd61c4cb64ae40ea93f95914d35cc37ca1f4): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=88, y=362, h=1052, w=903, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.secuso.privacyfriendlyactivitytracker.User-Trace.1.org.secuso.privacyfriendlyactivitytracker_1.0.3_pedometer5_augmented.png ex=0
00f35ca2c463662f561764995596d6fc6dbdc5968c013f26bf396c42ed59bb0b: (s:2bf6f8b5981e9b01d77cb1da511efd61c4cb64ae40ea93f95914d35cc37ca1f4,t:f5d9eb41de30a0bf9e0a3f011363bc5db4d00cb1d654b223ed48efa192e9fbce): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=, x=88, y=362, h=1052, w=903, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.secuso.privacyfriendlyactivitytracker.User-Trace.1.org.secuso.privacyfriendlyactivitytracker_1.0.3_pedometer6_augmented.png ex=0

