Transitions correctness: true

Transitions (67):
dff1706e3876e5dc3b4cc6d42f7e18d506442dfb948af7b9521b858959145dcb: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:b4af249c6a35124d7d1515fee0f4374a3b30c00a20c4a9ab738eeea75426e7bd): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

abb4e3ae547f8f221770d4ac5f214da73275ba2960bdc33bc94f578fd64d0517: (s:b4af249c6a35124d7d1515fee0f4374a3b30c00a20c4a9ab738eeea75426e7bd,t:139c4e1f407f5907bb31f0a76a5e7458db8e879d822279c28c7b210285995fab): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=, idnx=0, tx=GET STARTED, x=381, y=1498, h=126, w=318, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug1_augmented.png ex=0

8c64f271d3a9e554da78961936c2709b9954afabde1b85e3a6a50697004fad37: (s:139c4e1f407f5907bb31f0a76a5e7458db8e879d822279c28c7b210285995fab,t:6ec272427ebe000226e6b7330de45e7a1007fe8637710e45580d62eb883fc322): [id=1, ex=0, sq=2, act=(0) click, cp=[, ty=Button, idx=permission_deny_button, idnx=1, tx=Deny, x=70, y=1100, h=147, w=940, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Bottom_Up.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_2_augmented.png ex=0
cc92fe754826b49aa2792dbbc2866528a7b8b3b3a09f960cabb50ac7bb364996: (s:139c4e1f407f5907bb31f0a76a5e7458db8e879d822279c28c7b210285995fab,t:6c021f6e529bf4d67847657ed3c6b31fc7eadc7e87920cb6f280727a005a49dc): [id=3, ex=1, sq=4, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=0, tx=Allow, x=70, y=950, h=147, w=940, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug2_augmented.png ex=0
bf34e70ec186967c497be9e9db9fecb784db9ef08ca889b2d9da9968b4624743: (s:139c4e1f407f5907bb31f0a76a5e7458db8e879d822279c28c7b210285995fab,t:139c4e1f407f5907bb31f0a76a5e7458db8e879d822279c28c7b210285995fab): [id=1, ex=1, sq=2, act=(0) click, cp=[, ty=LinearLayout, idx=grant_singleton, idnx=0, tx=, x=28, y=63, h=1730, w=1024, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_2_augmented.png ex=1
ae7408368d15677ddf1dcd95498fbfd9dafbf4e0e661594401633e708b21690b: (s:139c4e1f407f5907bb31f0a76a5e7458db8e879d822279c28c7b210285995fab,t:139c4e1f407f5907bb31f0a76a5e7458db8e879d822279c28c7b210285995fab): [id=2, ex=1, sq=3, act=(0) click, cp=[, ty=LinearLayout, idx=grant_dialog, idnx=0, tx=, x=28, y=567, h=722, w=1024, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_3_augmented.png ex=1

14cc2c7970259df90aeb85c31ae3995f576f55bcb819907ec2c0f1e1cd0d8a0f: (s:6c021f6e529bf4d67847657ed3c6b31fc7eadc7e87920cb6f280727a005a49dc,t:a7a520297496ac15881add8b14ecec2a75b2478f7d241cbcbde040a5609fe4c5): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=ARTISTS, x=588, y=247, h=51, w=145, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug3_augmented.png ex=0
cf93b943f9bb6aa3780420e294a123862d3de9b5b52f89177ca1dd57fc9db701: (s:6c021f6e529bf4d67847657ed3c6b31fc7eadc7e87920cb6f280727a005a49dc,t:a3d6a69c4860b6151ba32e0cb574565d988afd623fadc552223cc1f6acb9b846): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=ImageView, idx=menu, idnx=2, tx=, x=933, y=535, h=126, w=126, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Bottom_Up.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_5_augmented.png ex=0
4824c3c10a49c9e382baa43c797637babde2a2b903e974f34d0ad4d6f5585946: (s:6c021f6e529bf4d67847657ed3c6b31fc7eadc7e87920cb6f280727a005a49dc,t:c8130613c4e8ffc0794f5aea0c67a95a29793702fa1b1464d13cd9b80f1a467d): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=TextView, idx=, idnx=0, tx=ALBUMS, x=378, y=247, h=51, w=146, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.poupa.vinylmusicplayer.debug.User-Trace.1.com.poupa.vinylmusicplayer.debug_0.24.1_vinyldebug7_augmented.png ex=0
30db07155c90e70e18443de3e2e5f81c2ea801dcb137af59c301782640770009: (s:6c021f6e529bf4d67847657ed3c6b31fc7eadc7e87920cb6f280727a005a49dc,t:df77da094bb80ec8805f96b5e4d792987b0246d490634a71cfa33ec53d15fa60): [id=4, ex=1, sq=5, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=com.poupa.vinylmusicplayer.debug.Top_Down.Expected..1.com.poupa.vinylmusicplayer.debug_0.24.1_5_augmented.png ex=1
